"Anho","Mes","1. Imacec","2. Producción de bienes","2.1. Minería","2.2. Industria","2.3. Resto de bienes","3. Comercio","4. Servicios","5. Imacec a costo de factores","6. Impuestos sobre los productos","7. Imacec no minero","Mes_num","Fecha","IMACEC_SA","Var_m_m_SA","Var_a_a_NSA"
2010,"Enero",72.478647028526,83.790436193281,86.65198467412,76.474609391694,85.38069420677,71.3822633067,66.65507254294,73.314812995046,NA,70.689669859889,1,2010-01-01,2.67699622626475e+32,NA,NA
2010,"Febrero",69.784255933159,84.70679896403,87.169448296908,72.563268015786,90.240393134784,64.478064578672,62.422046988072,70.5967769315,NA,67.662023395688,2,2010-02-01,5.14085237407753e+32,92.0380881989748,NA
2010,"Marzo",75.714061392483,83.482725901258,95.233283234379,71.613970550658,81.821530554552,73.684145606506,72.648440239373,76.631377016046,NA,73.341273382174,3,2010-03-01,1.59441289905659e+31,-96.8985436985191,NA
2010,"Abril",77.836153679346,83.568267864589,96.171315256999,79.746119827622,75.158216049769,79.889168059119,74.861080874895,78.559891218321,NA,75.581961565353,4,2010-04-01,1.00432182809014e+33,6199.00716862232,NA
2010,"Mayo",77.265079570532,80.401141192563,92.8461720181,79.417115668854,70.025646461892,77.559881627241,75.99378525329,77.754146972476,NA,75.307517599416,5,2010-05-01,1.96250809737152e+33,95.4062973124372,NA
2010,"Junio",76.186444175657,80.695425064271,101.71817515053,78.350267836775,64.869606615926,71.050186635878,75.921395970955,77.050911220614,NA,73.168994203618,6,2010-06-01,2.30904100777776e+33,17.6576550624364,NA
2010,"Julio",74.112635101111,78.51069459785,96.882859950262,78.273123522818,63.134424603837,71.901177879507,71.735363918251,74.171834651022,NA,71.398281327599,7,2010-07-01,6.94238166125486e+33,200.660821434967,NA
2010,"Agosto",77.296542693899,80.032584812732,99.233642399118,81.461147338593,62.734049873645,72.751397698096,77.369977363093,77.778620783323,NA,74.659254589697,8,2010-08-01,1.23692337877931e+34,78.1698902672733,NA
2010,"Septiembre",75.05015526522,78.290096058354,99.609138279638,76.180493813369,62.113521151824,70.316537129284,74.545239847249,75.384584638839,NA,72.141003050168,9,2010-09-01,1.64006351603315e+34,32.5921673217697,NA
2010,"Octubre",80.061679388225,82.984077743636,101.0035249697,83.26299638594,67.386357008578,79.86705239371,78.96265447178,80.507819393883,NA,77.520372687308,10,2010-10-01,2.25683083315386e+34,37.606306773563,NA
2010,"Noviembre",82.742487762095,85.492690419386,102.42049825141,85.435656210256,70.920171921504,80.289154210183,82.512059847918,83.317627411835,NA,80.326198347381,11,2010-11-01,3.62191324947784e+34,60.4866964891788,NA
2010,"Diciembre",85.153296099552,91.330208983282,101.77722709761,88.349015376765,83.743575080198,97.919328535594,77.63981604052,84.914660145963,NA,83.05446230802,12,2010-12-01,1.96554468024316e+34,-45.7318675281212,NA
2011,"Enero",78.010367477195,87.98047277131,88.242785692941,82.18841839698,94.346658068631,81.210056275825,71.443687248816,78.625037397948,NA,76.969417532093,1,2011-01-01,8.08252008602511e+34,311.210193656101,7.6322071057588
2011,"Febrero",74.279064630843,85.389466917033,78.69784947091,77.743147556818,100.32289006141,75.317918921642,67.018437924126,74.750428957548,NA,74.046250777278,2,2011-02-01,6.28024906972982e+34,-22.2983796775398,6.44100683969351
2011,"Marzo",84.796447395721,92.521108747507,91.613233030544,91.486358770136,96.409835469762,88.140988897155,80.037395788655,85.470171834314,NA,84.278228915738,3,2011-03-01,8.57414554600049e+34,36.5255653207614,11.995639695191
2011,"Abril",82.417454723301,85.744566684273,89.751534988191,86.324340289862,83.138000098074,87.439702031955,80.843185943189,83.21960568658,NA,81.812854813189,4,2011-04-01,1.35922814310871e+35,58.5263669500848,5.88582660806718
2011,"Mayo",82.970070411295,85.273025581231,92.123225588375,88.748521356399,77.42740724738,88.031372793683,81.466277217073,83.420443680921,NA,82.109323331268,5,2011-05-01,3.71353933014368e+35,173.209420285427,7.38366008612619
2011,"Junio",80.371445138843,81.774421205194,90.310774958732,86.139616520076,71.406191964155,79.917177844651,80.924774531865,80.927293593822,NA,79.384846457232,6,2011-06-01,1.54280965021451e+35,-58.4544685526511,5.49310446033808
2011,"Julio",77.225680203992,78.772831565173,83.821243713029,84.286178638832,71.008847450522,78.935918388007,75.952644717562,77.154505072871,NA,76.698551489507,7,2011-07-01,3.0105672770474e+35,95.1353672586123,4.20042425779883
2011,"Agosto",80.76100654037,81.496485761794,89.527901292153,87.421665573436,70.399816195072,78.408245761719,81.975671122921,81.189763270525,NA,79.943481941337,8,2011-08-01,2.72605615400209e+35,-9.45041571448777,4.48204243777186
2011,"Septiembre",78.670318350874,79.297723417575,86.283372377011,84.909810748435,69.475000314214,78.048877855858,78.900319655191,78.752796611015,NA,78.005977520757,9,2011-09-01,7.49543177035007e+35,174.955149377467,4.8236583560163
2011,"Octubre",84.178775752689,85.849245868224,96.411787767876,87.5473342989,75.61344149886,86.047828133561,84.019665573998,84.718719365818,NA,82.885806498606,10,2011-10-01,1.33656486407183e+36,78.3172611028125,5.14240570011015
2011,"Noviembre",86.446293627724,86.647347299285,91.886234770834,92.181560206514,78.852303094981,88.006320413394,87.524913550274,87.014315233884,NA,86.132992576788,11,2011-11-01,1.21485086525255e+36,-9.10647901131277,4.47630469641953
2011,"Diciembre",91.043493166839,96.807873809039,105.22209462844,94.39916465245,92.301776758052,108.29389276813,82.678873284102,90.641941669906,NA,89.510056614849,12,2011-12-01,7.39524484071025e+36,508.736845997381,6.91716860895299
2012,"Enero",82.48850775212,91.826561280663,88.713032250922,90.276104179037,98.866913551921,85.19473499314,76.400141887629,83.035833635375,NA,82.059782661259,1,2012-01-01,5.198448815629e+36,-29.7055212153093,5.74044248187153
2012,"Febrero",79.583912810663,90.759587319447,84.465533568549,85.444894492219,104.2028841744,80.248986268511,72.582887275885,80.162590240018,NA,79.338475421602,2,2012-02-01,7.83007651355916e+35,-84.9376673864361,7.14178107409453
2012,"Marzo",89.288491287334,96.025710059016,92.750523087564,97.044888524054,101.33419254805,90.929418451163,85.619437561336,89.949345522933,NA,89.314695332038,3,2012-03-01,9.29607659933324e+36,1087.22678932134,5.29744350096402
2012,"Abril",87.623528867105,90.657017883249,90.99639371855,91.688162746742,91.867274526003,90.902708119074,86.629318001115,88.408170732557,NA,87.652927805934,4,2012-04-01,2.29838510045624e+37,147.242487289863,6.31671308132757
2012,"Mayo",88.03861747833,90.539299935054,94.222274135565,95.19957960729,85.243442634758,89.735705082838,87.223172045681,88.544991641951,NA,87.649847292985,5,2012-05-01,3.58313252481403e+37,55.8978312251832,6.10888606205762
2012,"Junio",86.063196111227,87.244360282597,92.382307550986,90.408390017364,81.448437539013,84.234540240189,87.074298748384,86.635392567216,NA,85.642108178757,6,2012-06-01,7.26397891848256e+37,102.727051488546,7.08180742868492
2012,"Julio",82.963262681021,84.521078205073,87.412213107718,88.416745320611,80.532017164639,83.378553689357,82.171074080045,82.999422140414,NA,82.803187720994,7,2012-07-01,9.75404523368445e+37,34.2796467768667,7.42963022387522
2012,"Agosto",86.65082638185,88.188078252921,95.142311318336,92.770233017884,79.319272971214,84.044443935663,87.071608290967,86.975332507062,NA,85.908175313643,8,2012-08-01,1.10219715752551e+38,12.9989795125409,7.29290048971325
2012,"Septiembre",82.73009513732,82.880210603355,93.590323922482,80.416991997122,75.305953820334,79.785691504966,83.997561430257,82.930537431251,NA,81.609002853594,9,2012-09-01,1.26894809366024e+38,15.128957192114,5.1604936544672
2012,"Octubre",89.847446247651,91.620760063923,98.20121047737,97.033260839372,82.598209543682,90.171695720939,89.268152582676,90.048873196214,NA,89.144897517262,10,2012-10-01,1.49891553963738e+38,18.1226834356804,6.73408521836447
2012,"Noviembre",91.596476733005,92.418427334574,99.387168525943,94.623088502959,85.51353503251,90.546498717959,92.637797876122,92.114495768824,NA,90.988868331238,11,2012-11-01,1.60695363792733e+38,7.20775089943233,5.95766792207422
2012,"Diciembre",94.690431285772,99.48248771812,105.81858381833,93.937836103877,99.544011807995,111.03385779587,87.103841041686,94.12357004138,NA,93.602158198785,12,2012-12-01,3.5650527340964e+38,121.85162346654,4.00570978999004
2013,"Enero",86.558460018438,98.01131360004,94.723121388067,92.459265480918,106.02565166713,89.326114374799,79.743373312322,87.125861603049,81.553130091025,85.89032690515,1,2013-01-01,2.02261106791173e+38,-43.2656059034598,4.93396277521265
2013,"Febrero",82.290798704916,95.403541702615,84.352682449535,83.533854458505,114.29980277441,81.517865727972,74.84685061156,82.738373865136,78.349372617413,82.251811724668,2,2013-02-01,2.71065463165857e+38,34.0175911554375,3.40129782345953
2013,"Marzo",92.913041212065,101.13909384499,96.989745500533,94.361155914235,110.81275854871,94.762837867372,88.486109964018,93.552178971324,87.272645792721,92.686123009388,3,2013-03-01,4.42160410023892e+38,63.1194195157745,4.05936965948619
2013,"Abril",91.379425940569,94.962492933317,91.608029839907,95.254604095807,98.398869560796,96.526891138483,89.469752838387,92.096046413223,85.048983606188,91.551699957517,4,2013-04-01,6.21073194328534e+38,40.4633206068754,4.2864024332556
2013,"Mayo",90.697579066295,92.211374901603,96.61531997295,95.53424615476,87.290715807177,93.187964293076,90.023788683568,91.088887067293,87.260826314862,90.27334470394,5,2013-05-01,4.9373784800739e+38,-20.5024701571304,3.02022188003974
2013,"Junio",88.641039909121,88.586871430358,101.32736619581,91.159800813479,77.827868123928,85.798229500477,89.915308959929,88.998710731348,85.502521791764,87.504442954063,6,2013-06-01,1.62708827275885e+39,229.544976008098,2.99529173255713
2013,"Julio",85.50191213115,87.498242840503,96.253885351521,92.636812510083,77.762541852125,84.925687648469,84.283980839797,85.454135179206,85.968775678538,84.560895711321,7,2013-07-01,1.07042868452884e+39,-34.2120091177445,3.0599681932588
2013,"Agosto",88.963784357716,88.208689816274,100.21857720764,92.329729333601,76.788160195983,85.682803213677,90.011866501946,88.906525291708,89.51669584349,87.977608837452,8,2013-08-01,1.90500472177438e+39,77.9665240018191,2.66928553649717
2013,"Septiembre",85.269209784945,84.82032652487,100.12830390047,82.230354717765,76.109151461765,79.897434172024,86.635456109402,85.280605638008,85.209550303252,83.898117241955,9,2013-09-01,1.05775819332111e+39,-44.4747731472351,3.06915475367269
2013,"Octubre",92.312515238703,93.176408562425,104.97725633215,97.5663154315,81.762031806303,93.334672309521,92.290150730359,92.679902810286,89.089351959213,91.186058313537,10,2013-10-01,1.87834707188039e+39,77.5781160326284,2.74361608927358
2013,"Noviembre",94.521340844887,94.456217780987,106.28250565681,95.119544681569,85.966232008068,92.49555081742,96.029405703657,95.084425282405,89.558312822254,93.494133943259,11,2013-11-01,4.01404728098644e+39,113.701042851896,3.19320591381227
2013,"Diciembre",96.975942633417,100.97847170239,108.77506015915,95.788722095924,100.2511492903,107.57564558754,90.349889312439,95.822845606329,107.28149505395,95.950035975718,12,2013-12-01,1.76497969335719e+39,-56.0299226738691,2.41366663622793
2014,"Enero",88.069367400356,96.886830639786,94.821773499436,92.169985750829,103.29476935274,88.554036526701,83.150364729229,88.51003313427,84.1922357643,87.552190250543,1,2014-01-01,9.11558231877487e+38,-48.3530470459069,1.74553403745419
2014,"Febrero",84.837477008006,97.132378628901,91.741073885251,85.230125389571,111.73887193678,82.319375310379,78.092550794963,85.199396901185,81.659297624075,84.297547731802,2,2014-02-01,3.48914284399105e+39,282.766862497051,3.09473032607457
2014,"Marzo",95.254793177951,102.3943191577,98.497604072514,97.784623779558,110.18470949256,95.697446901187,91.644979926952,95.812804684785,90.337253479325,95.120122031582,3,2014-03-01,3.87933553770249e+39,11.1830530063687,2.52036951469621
2014,"Abril",92.842101619401,96.059142993428,97.720437331232,97.504164868254,94.759825498648,93.741165252655,92.148926287369,93.658694472575,85.623007279186,92.531185994886,4,2014-04-01,2.89090914858897e+39,-25.479270341717,1.60066192556658
2014,"Mayo",92.541042405328,94.105881369647,104.05949659764,95.700144395942,86.314634763089,92.968215674217,92.277354830158,92.962472829739,88.83721850152,91.534969816863,5,2014-05-01,5.01859713241611e+39,73.5992684123484,2.03253863885995
2014,"Junio",89.930888154081,88.806810630823,101.95954257815,89.499629665765,79.212337305524,85.143548586118,92.414667520056,90.372730829426,86.044197073585,88.865848343905,6,2014-06-01,4.19691690256608e+39,-16.3727075150669,1.45513663454582
2014,"Julio",86.084192717378,86.361466667901,97.221700620847,90.545688247115,75.750604683179,84.801943174802,86.506595446809,86.25411830863,84.614630260679,85.104102138136,7,2014-07-01,2.27420303648027e+39,-45.8125312157175,0.681014695127358
2014,"Agosto",89.664060554627,86.424871667373,99.062901909656,88.374133692275,76.209600935608,84.139276321513,92.807216075045,89.646122657826,89.867508291466,88.873508202781,8,2014-08-01,6.45873442110401e+39,183.999903152888,0.787147491495244
2014,"Septiembre",87.380209969435,85.662683888028,100.05175652762,85.70178768477,75.598671695707,82.913256862599,89.565549673572,87.483994706235,86.499679486802,86.242451969803,9,2014-09-01,5.1617852936408e+39,-20.0805458608951,2.47568869210126
2014,"Octubre",94.015475036373,94.202300536245,106.05335422061,98.14359395516,83.113921051858,90.845322911855,95.249269296148,94.400696423626,90.634492955997,92.958239665245,10,2014-10-01,1.19918148818676e+40,132.319133781897,1.84477672747456
2014,"Noviembre",95.335752002759,93.776852667419,103.63345184144,94.277079838227,86.916038659798,88.974527251458,98.530443293897,95.849811060273,90.809258773194,94.67254813533,11,2014-11-01,1.32258652098527e+40,10.2907719985823,0.861616171112578
2014,"Diciembre",99.359047164754,103.50270580273,113.82845066516,98.558141537413,100.67442936908,110.32385542139,92.601954875607,98.22070658168,109.53449026707,98.058963341223,12,2014-12-01,9.0061357333032e+39,-31.9051299071609,2.45741826954493
2015,"Enero",90.394785600771,100.21096911929,106.48938697154,91.059501617011,103.46400812437,91.17624578065,84.903478421978,90.980727361655,85.272219760329,88.924001233328,1,2015-01-01,1.55310757910913e+40,72.4499413623091,2.64043931398286
2015,"Febrero",87.067650014183,101.0487885325,92.262246905869,87.761017836083,118.23263250719,83.243069179351,79.301045457388,87.428750099837,83.914072735428,86.700772702141,2,2015-02-01,3.27084242331581e+40,110.599862321963,2.62875922862078
2015,"Marzo",97.371156870952,105.00610049297,99.435708293608,98.970513273843,114.42504054282,98.787719005102,93.387590617567,98.054466542497,91.396504922706,97.342247216279,3,2015-03-01,1.61054607453872e+40,-50.760511632779,2.22179233442594
2015,"Abril",95.115525359392,98.153017375403,97.400234472909,98.292025843631,99.38800652887,98.103059101698,94.068777975896,95.906869559581,88.194382754585,95.059992787629,4,2015-04-01,2.9889011044316e+40,85.5830858665539,2.44869913577648
2015,"Mayo",93.712606811154,94.478592359565,103.69864420692,96.345466068205,87.231402045901,92.931325168696,94.489096902033,94.276977276504,88.779330849359,92.870124569749,5,2015-05-01,2.61864013943408e+40,-12.3878626980513,1.26599439056951
2015,"Junio",92.12310271504,91.383576712735,104.92904226703,94.560433592647,80.020609692833,90.512929773737,94.127836335567,92.724481921813,86.865506599168,90.990468940466,6,2015-06-01,2.84868333091875e+40,8.78483408317368,2.43766586314929
2015,"Julio",88.232189331156,86.908277718227,93.472519646113,92.477752700188,78.696874156891,88.53701136797,89.251043593585,88.299700804895,87.650216357933,87.862823276493,7,2015-07-01,2.47335725478132e+40,-13.1754229072693,2.49522769044261
2015,"Agosto",90.887565653383,85.902816186672,89.44525483548,90.094887323911,80.891045769357,84.843994386877,95.550064123322,90.937100738927,90.463325352621,91.203734437518,8,2015-08-01,2.30647808441724e+40,-6.74707101214264,1.36454348731017
2015,"Septiembre",89.980522844027,88.019362127413,97.827840495302,89.839875084164,80.333095114098,85.347875312844,92.703081307907,90.213976196653,87.945285015636,89.348906130631,9,2015-09-01,6.89045217166765e+40,198.743448646667,2.97586018104279
2015,"Octubre",95.133622445127,92.352295475132,101.60888580997,95.731226588186,83.916193106016,92.159565366646,97.948045425997,95.297269477459,93.710349339219,94.651339322274,10,2015-10-01,7.15695645461563e+40,3.86773286147757,1.1893227240743
2015,"Noviembre",97.435243681301,94.089060822775,98.846821020579,96.349366542746,89.736910278632,94.330130214383,101.30822194688,97.951775185647,92.921373439225,97.472955106385,11,2015-11-01,5.72599693948677e+40,-19.9939670473475,2.20220812700072
2015,"Diciembre",101.43097211928,103.86390737391,107.59077832885,99.315866119384,105.48727487492,113.98771878688,94.939731676889,100.08911974912,113.19471893296,100.99254530259,12,2015-12-01,4.91548868749326e+40,-14.1548844779187,2.08529068429006
2016,"Enero",92.04021157562,101.2929008554,95.999335996027,91.00571860985,112.39742592348,94.152256329928,87.25175954764,92.821412728808,85.247111739442,91.762854385726,1,2016-01-01,1.39806966980092e+41,184.421297389638,1.82026647213485
2016,"Febrero",90.787971409841,106.50259025154,92.960243455783,91.819114304002,125.68728142693,89.305984641373,82.020477618406,91.237690128547,86.872800523991,90.653951647819,2,2016-02-01,4.99885093025869e+40,-64.2446221512658,4.27290893351546
2016,"Marzo",100.12410425305,107.56044411985,99.507722782692,100.48188421908,117.72878302937,100.00619952388,96.897032236046,100.89414493392,93.426922235454,100.21887324187,3,2016-03-01,1.21128464572539e+41,142.312615964066,2.8272719258605
2016,"Abril",95.682586415736,94.743707408176,89.597002707314,95.723637515452,96.984331495295,98.128459622636,97.163242983052,96.413683878747,89.324025737331,96.215808620143,4,2016-04-01,8.92463608767645e+40,-26.3209013738314,0.59618138490154
2016,"Mayo",95.645244476189,93.566654309391,99.522647014578,95.925688517706,88.471859682909,95.824998316157,97.926089086016,96.179406069683,90.996395110535,95.376093569661,5,2016-05-01,1.12789213542219e+41,26.3796220195058,2.06230274751569
2016,"Junio",93.170945164945,88.592663635936,94.729027733146,93.129306485013,81.695050829975,89.854247380677,97.423062087028,93.549263608569,89.875352084209,93.087462453483,6,2016-06-01,9.94761528215022e+40,-11.803487499036,1.13743721067041
2016,"Julio",89.155055922994,85.942771259049,93.768366022535,88.360029174811,79.740279668158,87.625859859433,91.363651832682,89.076978690916,89.82216360924,88.823714288649,7,2016-07-01,1.90243365295891e+41,91.2451978689395,1.04595227527935
2016,"Agosto",93.788559468867,88.861956835174,94.527991989839,93.974821140042,81.781104037383,87.454506238196,98.558565587522,94.008332515425,91.869310467097,93.771284066497,8,2016-08-01,1.66059298109758e+41,-12.7121737720095,3.19184895604696
2016,"Septiembre",91.523104870444,87.129571941303,95.519990228819,90.557313147831,79.822986835057,87.194416624358,94.772462079146,91.308223900782,93.377594996744,91.24247357358,9,2016-09-01,3.22394928349676e+41,94.144460454474,1.71435103693598
2016,"Octubre",94.784157524673,88.792031853453,95.067030601955,91.880609335617,82.944119323675,89.07743007496,99.582625852112,94.718309783466,95.344417352192,94.804099301224,10,2016-10-01,1.04813834854937e+41,-67.4889938897383,-0.367341126588094
2016,"Noviembre",98.747890454213,94.79498943113,100.06102905836,96.921189166688,90.271856696674,94.451357548141,102.76406263163,99.107420111007,95.614742236752,98.686647717652,11,2016-11-01,1.17346473444909e+41,11.9570461354814,1.34719914819068
2016,"Diciembre",103.04959852503,104.61156315649,104.34316379342,99.983322097497,108.47944075375,117.06373095827,96.770576134033,101.62607776485,115.39555818836,102.99187103493,12,2016-12-01,2.43087710174544e+41,107.153826645388,1.59579108030883
2017,"Enero",92.438952842838,99.785127698089,91.15030448182,91.829965316548,110.13980198153,94.209727197111,88.080625761294,92.759190536956,89.636312055176,92.579368644529,1,2017-01-01,1.32508605173408e+41,-45.4893852600517,0.433225065861986
2017,"Febrero",89.090700255374,101.37939639207,75.910131262466,88.012372805655,124.47947928904,86.660744296711,82.225886248765,89.282927351505,87.411048398492,90.165063465559,2,2017-02-01,2.91949241425367e+41,120.324741207039,-1.86948901722351
2017,"Marzo",100.37327526147,103.89976003784,75.844384153031,102.43174850151,119.92721286119,102.90628109673,97.758867944091,100.41576546262,100.00841755147,102.34501074026,3,2017-03-01,1.32403314883128e+41,-54.6485155307468,0.248862159895324
2017,"Abril",95.33097450643,92.525832952521,84.315198232912,90.140188537706,98.693485083591,95.631328470388,97.66522104675,95.661611321194,92.437314469156,96.237701993625,4,2017-04-01,1.05268162513553e+41,-20.4943149599593,-0.367477429778351
2017,"Mayo",96.932371210763,93.816383871451,93.282185893239,99.552279285641,90.163008625079,100.29236039227,98.824465698292,97.246687950669,94.182042343831,97.260432848981,5,2017-05-01,2.71993814437718e+41,158.381839240995,1.34572998545099
2017,"Junio",94.160553390173,87.151151545653,90.426973390699,93.038356943544,81.365960903717,93.369312817418,99.034591311167,94.316427057086,92.800295264812,94.49400332446,6,2017-06-01,3.43753339939227e+41,26.3827784649644,1.06214252037056
